No,–¼Ì,–kˆÜ,“ŒŒo,ŠÝ’n
53,“ñðé,350051,1354452,‹ž“s•{‹ž“sŽs
54,‘åãé,344115,1353133,‘åã•{‘åãŽs
55,ç‘é,342501,1353905,‘åã•{ç‘Ôã‘º
56,’|“cé,351800,1344944,•ºŒÉŒ§’©—ˆŽs
57,ŽÂŽRé,350423,1351303,•ºŒÉŒ§ŽÂŽRŽs
58,–¾Îé,343909,1345930,•ºŒÉŒ§–¾ÎŽs
59,•P˜Hé,345022,1344138,•ºŒÉŒ§•P˜HŽs
60,Ô•äé,344445,1342321,•ºŒÉŒ§Ô•äŽs
61,‚Žæé,342545,1354939,“Þ—ÇŒ§‚Žæ’¬
62,˜a‰ÌŽRé,341339,1351017,˜a‰ÌŽRŒ§˜a‰ÌŽRŽs
63,’¹Žæé,353036,1341428,’¹ŽæŒ§’¹ŽæŽs
64,¼]é,352830,1330302,“‡ªŒ§¼]Žs
65,ŒŽŽR•x“cé,352139,1331105,“‡ªŒ§ˆÀ—ˆŽs
66,’Ã˜a–ìé,342736,1314551,“‡ªŒ§’Ã˜a–ì’¬
67,’ÃŽRé,350346,1340018,‰ªŽRŒ§’ÃŽRŽs
68,”õ’†¼ŽRé,344832,1333719,‰ªŽRŒ§‚—ÀŽs
69,‹Sƒmé,344339,1334604,‰ªŽRŒ§‘ŽÐŽs
70,‰ªŽRé,343954,1335610,‰ªŽRŒ§‰ªŽRŽs
71,•ŸŽRé,342927,1332140,L“‡Œ§•ŸŽRŽs
72,ŒSŽRé,344025,1324234,L“‡Œ§ˆÀŒ|‚“cŽs
73,L“‡é,342409,1322733,L“‡Œ§L“‡Žs
74,Šâ‘é,341031,1321027,ŽRŒûŒ§Šâ‘Žs
75,”‹é,342517,1312253,ŽRŒûŒ§”‹Žs
76,“¿“‡é,340431,1343318,“¿“‡Œ§“¿“‡Žs
77,‚¼é,342101,1340306,ìŒ§‚¼Žs
78,ŠÛ‹Té,341710,1334802,ìŒ§ŠÛ‹TŽs
79,¡Ž¡é,340348,1330025,ˆ¤•QŒ§¡Ž¡Žs
80,“’’zé,335055,1324711,ˆ¤•QŒ§¼ŽRŽs
81,¼ŽRé,335044,1324556,ˆ¤•QŒ§¼ŽRŽs
82,‘åFé,333034,1323228,ˆ¤•QŒ§‘åFŽs
83,‰F˜a“‡é,331309,1323354,ˆ¤•QŒ§‰F˜a“‡Žs
84,‚’mé,333339,1333152,‚’mŒ§‚’mŽs
85,•Ÿ‰ªé,333505,1302259,•Ÿ‰ªŒ§•Ÿ‰ªŽs
86,‘å–ìé,333223,1303123,•Ÿ‰ªŒ§‘å–ìéŽs
87,–¼Œì‰®é,333149,1295209,²‰êŒ§“‚’ÃŽs
88,‹g–ìƒ–—¢,331929,1302300,²‰êŒ§‹g–ìƒ–—¢’¬
89,²‰êé,331443,1301810,²‰êŒ§²‰êŽs
90,•½ŒËé,332206,1293327,’·èŒ§•½ŒËŽs
91,“‡Œ´é,324721,1302202,’·èŒ§“‡Œ´Žs
92,ŒF–{é,324822,1304221,ŒF–{Œ§ŒF–{Žs
93,l‹gé,321240,1304559,ŒF–{Œ§l‹gŽs
94,‘å•ª•{“àé,331426,1313641,‘å•ªŒ§‘å•ªŽs
95,‰ªé,325809,1312428,‘å•ªŒ§’|“cŽs
96,éK”ìé,313744,1312100,‹{èŒ§“ú“ìŽs
97,Ž­Ž™“‡é(êt–¾ŠÙ),313555,1303317,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs
98,¡‹Amé,264128,1275547,‰«“êŒ§¡‹Am‘º
99,’†éé,261702,1274804,‰«“êŒ§’†é‘º
100,Žñ—¢é,261301,1274310,‰«“êŒ§“ß”eŽs
